454	0.0
455	0.0
456	1.0E-6
457	0.0
458	1.0E-6
459	0.0
460	1.0E-6
461	1.0E-6
462	0.0
463	0.0
464	1.0E-6
465	1.0E-6
466	0.0
467	0.0
468	0.0
469	1.0E-6
470	2.0E-6
471	1.0E-6
472	1.0E-6
473	1.0E-6
474	0.0
475	0.0
476	0.0
477	0.0
478	1.0E-6
479	1.0E-6
480	1.0E-6
481	0.0
482	0.0
483	0.0
484	0.0
485	0.0
486	1.0E-6
487	1.0E-6
488	0.0
489	4.0E-6
490	0.0
491	0.0
492	0.0
493	0.0
494	0.0
495	0.0
496	2.0E-6
497	2.0E-6
498	0.0
499	0.0
500	0.0
501	1.0E-6
502	0.0
503	2.0E-6
504	2.0E-6
505	1.0E-6
506	0.0
507	1.0E-6
508	0.0
509	0.0
510	0.0
511	0.0
512	1.0E-6
513	0.0
514	0.0
515	0.0
516	0.0
517	1.0E-6
518	0.0
519	0.0
520	0.0
521	1.0E-6
522	0.0
523	0.0
524	0.0
525	0.0
526	0.0
527	0.0
528	0.0
529	0.0
530	1.0E-6
531	0.0
532	0.0
533	1.0E-6
534	0.0
535	1.0E-6
536	0.0
537	0.0
538	0.0
539	0.0
540	1.0E-6
541	0.0
542	0.0
543	0.0
544	0.0
545	0.0
546	0.0
547	0.0
548	2.0E-6
549	2.0E-6
550	0.0
551	0.0
552	0.0
553	0.0
554	3.0E-6
555	0.0
556	0.0
557	0.0
558	0.0
559	0.0
560	0.0
561	0.0
562	0.0
563	0.0
564	0.0
565	0.0
566	1.0E-6
567	1.0E-6
568	0.0
569	0.0
570	0.0
571	0.0
572	0.0
573	0.0
574	0.0
575	0.0
576	0.0
577	0.0
578	0.0
579	0.0
580	0.0
581	0.0
582	1.0E-6
583	1.0E-6
584	0.0
585	0.0
586	0.0
587	0.0
588	0.0
589	0.0
590	0.0
591	1.0E-6
592	0.0
593	0.0
594	1.0E-6
595	0.0
596	0.0
597	0.0
598	0.0
599	1.0E-6
600	1.0E-6
601	0.0
602	0.0
603	0.0
604	0.0
605	0.0
606	0.0
607	0.0
608	0.0
609	0.0
610	0.0
611	0.0
612	0.0
613	0.0
614	0.0
615	0.0
616	0.0
617	0.0
618	0.0
619	0.0
620	0.0
621	0.0
622	0.0
623	0.0
624	0.0
625	0.0
626	0.0
627	0.0
628	0.0
629	0.0
630	0.0
631	0.0
632	0.0
633	0.0
634	0.0
635	0.0
636	0.0
637	0.0
638	0.0
639	0.0
640	0.0
641	0.0
642	0.0
643	0.0
644	0.0
645	0.0
646	0.0
647	0.0
648	0.0
649	0.0
650	0.0
651	0.0
652	0.0
653	0.0
654	1.0E-6
655	0.0
656	0.0
657	0.0
658	1.0E-6
659	1.0E-6
660	0.0
661	0.0
662	0.0
663	0.0
664	0.0
665	0.0
666	0.0
667	0.0
668	0.0
669	0.0
670	0.0
671	0.0
672	0.0
673	0.0
674	0.0
675	0.0
676	0.0
677	0.0
678	0.0
679	0.0
680	0.0
681	0.0
682	0.0
683	0.0
684	0.0
685	0.0
686	0.0
687	0.0
688	0.0
689	0.0
690	0.0
691	0.0
692	0.0
693	0.0
694	0.0
695	0.0
696	0.0
697	0.0
698	0.0
699	0.0
700	0.0
701	0.0
702	0.0
703	0.0
704	0.0
705	0.0
706	0.0
707	0.0
708	0.0
709	0.0
710	0.0
711	0.0
712	0.0
713	0.0
714	1.0E-6
715	0.0
716	0.0
717	0.0
718	0.0
719	0.0
720	0.0
721	0.0
722	0.0
723	0.0
724	0.0
725	0.0
726	0.0
727	0.0
728	0.0
729	0.0
730	1.0E-6
